"","CreatedDate","count"
"1","01/08/2015 03:00",1
"2","01/08/2015 04:00",1
"3","01/08/2015 08:00",2
"4","01/08/2015 09:00",2
"5","01/08/2015 10:00",9
"6","01/08/2015 11:00",5
"7","01/08/2015 12:00",4
"8","01/08/2015 13:00",2
"9","01/08/2015 14:00",9
"10","01/08/2015 15:00",2
"11","01/08/2015 16:00",14
"12","01/08/2015 17:00",2
"13","01/08/2015 18:00",3
"14","01/08/2015 19:00",3
"15","01/08/2015 20:00",11
"16","01/08/2015 21:00",9
"17","01/08/2015 22:00",2
"18","01/08/2015 23:00",3
"19","01/09/2015 10:00",1
"20","01/09/2015 12:00",1
"21","01/09/2015 13:00",2
"22","01/09/2015 15:00",1
"23","01/09/2015 20:00",1
"24","01/09/2015 21:00",1
"25","01/09/2015 22:00",1
"26","01/10/2015 06:00",1
"27","01/10/2015 07:00",1
"28","01/10/2015 08:00",1
"29","01/10/2015 09:00",1
"30","01/10/2015 12:00",1
"31","01/10/2015 13:00",1
"32","01/10/2015 14:00",1
"33","01/10/2015 22:00",3
"34","01/11/2015 00:00",1
"35","01/11/2015 05:00",1
"36","01/11/2015 10:00",1
"37","01/11/2015 13:00",1
"38","01/11/2015 14:00",1
"39","01/11/2015 15:00",2
"40","01/11/2015 16:00",2
"41","01/11/2015 17:00",1
"42","01/11/2015 18:00",2
"43","01/11/2015 19:00",1
"44","01/11/2015 21:00",2
"45","01/11/2015 23:00",1
"46","02/08/2015 00:00",5
"47","02/08/2015 02:00",1
"48","02/08/2015 06:00",1
"49","02/08/2015 07:00",3
"50","02/08/2015 08:00",2
"51","02/08/2015 09:00",1
"52","02/08/2015 10:00",5
"53","02/08/2015 11:00",10
"54","02/08/2015 12:00",9
"55","02/08/2015 13:00",9
"56","02/08/2015 14:00",6
"57","02/08/2015 15:00",3
"58","02/08/2015 16:00",4
"59","02/08/2015 17:00",8
"60","02/08/2015 18:00",10
"61","02/08/2015 19:00",6
"62","02/08/2015 20:00",8
"63","02/08/2015 21:00",13
"64","02/08/2015 22:00",1
"65","02/08/2015 23:00",4
"66","02/09/2015 02:00",2
"67","02/09/2015 11:00",3
"68","02/09/2015 14:00",1
"69","02/09/2015 15:00",4
"70","02/09/2015 18:00",1
"71","02/09/2015 20:00",2
"72","02/09/2015 21:00",2
"73","02/09/2015 23:00",1
"74","02/10/2015 10:00",2
"75","02/10/2015 11:00",1
"76","02/10/2015 12:00",1
"77","02/10/2015 13:00",1
"78","02/10/2015 15:00",1
"79","02/10/2015 16:00",1
"80","02/10/2015 19:00",1
"81","02/10/2015 22:00",2
"82","02/11/2015 08:00",1
"83","02/11/2015 09:00",1
"84","02/11/2015 10:00",1
"85","02/11/2015 12:00",1
"86","02/11/2015 15:00",1
"87","02/11/2015 17:00",2
"88","02/11/2015 21:00",2
"89","02/11/2015 22:00",1
"90","03/08/2015 00:00",5
"91","03/08/2015 01:00",3
"92","03/08/2015 02:00",1
"93","03/08/2015 05:00",1
"94","03/08/2015 06:00",1
"95","03/08/2015 07:00",1
"96","03/08/2015 08:00",3
"97","03/08/2015 09:00",2
"98","03/08/2015 10:00",4
"99","03/08/2015 11:00",2
"100","03/08/2015 12:00",7
"101","03/08/2015 13:00",3
"102","03/08/2015 14:00",4
"103","03/08/2015 15:00",6
"104","03/08/2015 16:00",1
"105","03/08/2015 17:00",4
"106","03/08/2015 18:00",3
"107","03/08/2015 19:00",4
